그룹번호,방번호,종부투입회차,종부수컷번호,종부투입일,종부퇴실일,출산예정월,결과,비고,교배ID
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
,,,,,,,,,M--
